,,,,,,,,,
,,,,,,,,,
extension/background.js:11 || extension/content.js:18 || scripts/simulateTx.js:131 || scripts/simulateTx.js:196 || scripts/simulateTx.js:199 || scripts/simulateTx.js:202,,extension/background.js:11 || extension/background.js:19 || extension/content.js:18,,,scripts/simulateTx.js:196,,,extension/background.js:11 || extension/background.js:19 || extension/content.js:18,
,.next/bundles/pages/campaigns/requests.js:28030 || .next/bundles/pages/campaigns/requests.js:28032 || .next/bundles/pages/campaigns/requests.js:106686 || .next/bundles/pages/campaigns/requests.js:136946 || .next/bundles/pages/campaigns/requests.js:169543 || .next/bundles/pages/campaigns/requests.js:169551 || .next/bundles/pages/campaigns/requests.js:169555 || .next/bundles/pages/campaigns/requests.js:169565 || .next/bundles/pages/campaigns/requests.js:169600 || .next/bundles/pages/campaigns/requests.js:169601 || .next/bundles/pages/index.js:28030 || .next/bundles/pages/index.js:28032 || .next/bundles/pages/index.js:106917 || .next/bundles/pages/index.js:137177 || .next/bundles/pages/index.js:169774 || .next/bundles/pages/index.js:169782 || .next/bundles/pages/index.js:169786 || .next/bundles/pages/index.js:169796 || .next/bundles/pages/index.js:169831 || .next/bundles/pages/index.js:169832,.next/bundles/pages/campaigns/requests.js:68799 || .next/bundles/pages/campaigns/requests.js:106686 || .next/bundles/pages/index.js:68799 || .next/bundles/pages/index.js:106917,,,,,.next/bundles/pages/campaigns/requests.js:28030 || .next/bundles/pages/campaigns/requests.js:28032 || .next/bundles/pages/campaigns/requests.js:106686 || .next/bundles/pages/campaigns/requests.js:136946 || .next/bundles/pages/campaigns/requests.js:169543 || .next/bundles/pages/campaigns/requests.js:169551 || .next/bundles/pages/campaigns/requests.js:169555 || .next/bundles/pages/campaigns/requests.js:169565 || .next/bundles/pages/campaigns/requests.js:169600 || .next/bundles/pages/campaigns/requests.js:169601 || .next/bundles/pages/index.js:28030 || .next/bundles/pages/index.js:28032 || .next/bundles/pages/index.js:106917 || .next/bundles/pages/index.js:137177 || .next/bundles/pages/index.js:169774 || .next/bundles/pages/index.js:169782 || .next/bundles/pages/index.js:169786 || .next/bundles/pages/index.js:169796 || .next/bundles/pages/index.js:169831 || .next/bundles/pages/index.js:169832,.next/bundles/pages/campaigns/requests.js:68799 || .next/bundles/pages/campaigns/requests.js:106686 || .next/bundles/pages/index.js:68799 || .next/bundles/pages/index.js:106917,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,src/js/web3.min.js:2,src/js/web3.min.js:2,,,,,src/js/web3.min.js:2,src/js/web3.min.js:2,
,,,,,,,,,
,,,,,,,,,
,src/index.js:238,,,,,,src/index.js:238,,
,,,,,,,,,
,,,,,,,,,


,public/js/app.js:44012 || public/js/app.js:44013 || public/js/app.js:44043 || public/js/app.js:44055 || public/js/app.js:44061 || public/js/app.js:44075 || public/js/app.min.js:43816 || public/js/app.min.js:43817 || public/js/app.min.js:43847 || public/js/app.min.js:43859 || public/js/app.min.js:43865 || public/js/app.min.js:43879,,,,,,public/js/app.js:44012 || public/js/app.js:44013 || public/js/app.js:44043 || public/js/app.js:44055 || public/js/app.js:44061 || public/js/app.js:44075 || public/js/app.min.js:43816 || public/js/app.min.js:43817 || public/js/app.min.js:43847 || public/js/app.min.js:43859 || public/js/app.min.js:43865 || public/js/app.min.js:43879,,
,,,,,,,,,
,,,,,,,,,


docs/main.js:287 || docs/main.js:287 || docs/main.js:287 || docs/main.js:287 || docs/main.js:287 || docs/main.js:287 || docs/main.js:299 || docs/main.js:299 || docs/main.js:899 || docs/main.js:899 || docs/main.js:947 || docs/main.js:959 || docs/main.js:1163 || docs/main.js:1634 || docs/main.js:1634 || docs/main.js:1634 || docs/main.js:1658,docs/main.js:287 || docs/main.js:287 || docs/main.js:287 || docs/main.js:299 || docs/main.js:1562 || docs/main.js:4423 || docs/main.js:4423 || docs/main.js:4423 || docs/main.js:4423 || docs/main.js:4423 || docs/main.js:4423 || docs/main.js:4435 || docs/main.js:4435 || docs/main.js:4435 || docs/main.js:4435 || docs/main.js:4435 || docs/main.js:4435 || docs/main.js:10596 || docs/main.js:12552 || docs/main.js:12552 || docs/main.js:26427,docs/main.js:287 || docs/main.js:10596 || docs/main.js:26403,,,,docs/main.js:1359 || docs/main.js:1562 || docs/main.js:1562 || docs/main.js:1562 || docs/main.js:1562 || docs/main.js:1562 || docs/main.js:1562,docs/main.js:263 || docs/main.js:287 || docs/main.js:287 || docs/main.js:287 || docs/main.js:299 || docs/main.js:947 || docs/main.js:1562 || docs/main.js:4423 || docs/main.js:4423 || docs/main.js:4423 || docs/main.js:4423 || docs/main.js:4423 || docs/main.js:4423 || docs/main.js:4435 || docs/main.js:4435 || docs/main.js:4435 || docs/main.js:4435 || docs/main.js:4435 || docs/main.js:4435 || docs/main.js:10596 || docs/main.js:12552 || docs/main.js:12552 || docs/main.js:26427,docs/main.js:287 || docs/main.js:10596 || docs/main.js:26403,
,,,,,,,,,
,,,,,,src/Components/MainPage.js:53,,,
,,,,,,,,,
docs/main.js:287 || docs/main.js:287 || docs/main.js:287 || docs/main.js:287 || docs/main.js:287 || docs/main.js:287 || docs/main.js:299 || docs/main.js:299 || docs/main.js:863 || docs/main.js:863 || docs/main.js:911 || docs/main.js:1103 || docs/main.js:1463 || docs/main.js:1463 || docs/main.js:1463 || docs/main.js:1487,docs/main.js:287 || docs/main.js:287 || docs/main.js:287 || docs/main.js:299 || docs/main.js:1391 || docs/main.js:4241 || docs/main.js:4241 || docs/main.js:4241 || docs/main.js:4241 || docs/main.js:4241 || docs/main.js:4241 || docs/main.js:4253 || docs/main.js:4253 || docs/main.js:4253 || docs/main.js:4253 || docs/main.js:4253 || docs/main.js:4253 || docs/main.js:10000 || docs/main.js:10035 || docs/main.js:10035 || docs/main.js:10463,docs/main.js:287 || docs/main.js:10000 || docs/main.js:10439,,,,docs/main.js:1211 || docs/main.js:1391 || docs/main.js:1391 || docs/main.js:1391 || docs/main.js:1391 || docs/main.js:1391 || docs/main.js:1391,docs/main.js:263 || docs/main.js:287 || docs/main.js:287 || docs/main.js:287 || docs/main.js:299 || docs/main.js:899 || docs/main.js:1391 || docs/main.js:4241 || docs/main.js:4241 || docs/main.js:4241 || docs/main.js:4241 || docs/main.js:4241 || docs/main.js:4241 || docs/main.js:4253 || docs/main.js:4253 || docs/main.js:4253 || docs/main.js:4253 || docs/main.js:4253 || docs/main.js:4253 || docs/main.js:10000 || docs/main.js:10035 || docs/main.js:10035 || docs/main.js:10463,docs/main.js:287 || docs/main.js:10000 || docs/main.js:10439,
,,,,,,,,,
,,,,,,,,,
backend/node_modules/@ethersproject/abstract-signer/lib.esm/index.d.ts:21 || backend/node_modules/@ethersproject/abstract-signer/lib.esm/index.d.ts:51 || backend/node_modules/@ethersproject/abstract-signer/lib.esm/index.js:210 || backend/node_modules/@ethersproject/abstract-signer/lib.esm/index.js:211 || backend/node_modules/@ethersproject/abstract-signer/lib/index.d.ts:21 || backend/node_modules/@ethersproject/abstract-signer/lib/index.d.ts:51 || backend/node_modules/@ethersproject/abstract-signer/lib/index.js:329 || backend/node_modules/@ethersproject/abstract-signer/lib/index.js:330 || backend/node_modules/@ethersproject/abstract-signer/src.ts/index.ts:55 || backend/node_modules/@ethersproject/abstract-signer/src.ts/index.ts:280 || backend/node_modules/@ethersproject/abstract-signer/src.ts/index.ts:281 || backend/node_modules/@ethersproject/providers/lib.esm/json-rpc-provider.d.ts:21 || backend/node_modules/@ethersproject/providers/lib.esm/json-rpc-provider.js:200 || backend/node_modules/@ethersproject/providers/lib.esm/json-rpc-provider.js:207 || backend/node_modules/@ethersproject/providers/lib/json-rpc-provider.d.ts:21 || backend/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:262 || backend/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:276 || backend/node_modules/@ethersproject/providers/src.ts/json-rpc-provider.ts:225 || backend/node_modules/@ethersproject/providers/src.ts/json-rpc-provider.ts:233 || backend/node_modules/@ethersproject/wallet/lib.esm/index.d.ts:21 || backend/node_modules/@ethersproject/wallet/lib.esm/index.js:114 || backend/node_modules/@ethersproject/wallet/lib/index.d.ts:21 || backend/node_modules/@ethersproject/wallet/lib/index.js:177 || backend/node_modules/@ethersproject/wallet/src.ts/index.ts:135 || backend/node_modules/ethers/dist/ethers.esm.js:8843 || backend/node_modules/ethers/dist/ethers.esm.js:8844 || backend/node_modules/ethers/dist/ethers.esm.js:16949 || backend/node_modules/ethers/dist/ethers.esm.js:19857 || backend/node_modules/ethers/dist/ethers.esm.js:19864 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.js:10033 || backend/node_modules/ethers/dist/ethers.umd.js:10034 || backend/node_modules/ethers/dist/ethers.umd.js:19019 || backend/node_modules/ethers/dist/ethers.umd.js:22662 || backend/node_modules/ethers/dist/ethers.umd.js:22676 || backend/node_modules/ethers/dist/ethers.umd.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.min.js:1,backend/node_modules/@ethersproject/providers/lib.esm/json-rpc-provider.js:196 || backend/node_modules/@ethersproject/providers/lib.esm/json-rpc-provider.js:197 || backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:10 || backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:11 || backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:43 || backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:44 || backend/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:254 || backend/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:256 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:27 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:28 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:60 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:61 || backend/node_modules/@ethersproject/providers/src.ts/json-rpc-provider.ts:221 || backend/node_modules/@ethersproject/providers/src.ts/json-rpc-provider.ts:222 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:32 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:33 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:67 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:68 || backend/node_modules/ethers/dist/ethers.esm.js:19853 || backend/node_modules/ethers/dist/ethers.esm.js:19854 || backend/node_modules/ethers/dist/ethers.esm.js:21913 || backend/node_modules/ethers/dist/ethers.esm.js:21914 || backend/node_modules/ethers/dist/ethers.esm.js:21946 || backend/node_modules/ethers/dist/ethers.esm.js:21947 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.js:22654 || backend/node_modules/ethers/dist/ethers.umd.js:22656 || backend/node_modules/ethers/dist/ethers.umd.js:25421 || backend/node_modules/ethers/dist/ethers.umd.js:25422 || backend/node_modules/ethers/dist/ethers.umd.js:25454 || backend/node_modules/ethers/dist/ethers.umd.js:25455 || backend/node_modules/ethers/dist/ethers.umd.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.min.js:1,backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:12 || backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:13 || backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:45 || backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:46 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:29 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:30 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:62 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:63 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:34 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:35 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:69 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:70 || backend/node_modules/ethers/dist/ethers.esm.js:21915 || backend/node_modules/ethers/dist/ethers.esm.js:21916 || backend/node_modules/ethers/dist/ethers.esm.js:21948 || backend/node_modules/ethers/dist/ethers.esm.js:21949 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.js:25423 || backend/node_modules/ethers/dist/ethers.umd.js:25424 || backend/node_modules/ethers/dist/ethers.umd.js:25456 || backend/node_modules/ethers/dist/ethers.umd.js:25457 || backend/node_modules/ethers/dist/ethers.umd.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.min.js:1,,,,backend/node_modules/@ethersproject/abstract-signer/lib.esm/index.d.ts:26 || backend/node_modules/@ethersproject/abstract-signer/lib.esm/index.d.ts:49 || backend/node_modules/@ethersproject/abstract-signer/lib.esm/index.js:204 || backend/node_modules/@ethersproject/abstract-signer/lib.esm/index.js:205 || backend/node_modules/@ethersproject/abstract-signer/lib/index.d.ts:26 || backend/node_modules/@ethersproject/abstract-signer/lib/index.d.ts:49 || backend/node_modules/@ethersproject/abstract-signer/lib/index.js:323 || backend/node_modules/@ethersproject/abstract-signer/lib/index.js:324 || backend/node_modules/@ethersproject/abstract-signer/src.ts/index.ts:71 || backend/node_modules/@ethersproject/abstract-signer/src.ts/index.ts:272 || backend/node_modules/@ethersproject/abstract-signer/src.ts/index.ts:273 || backend/node_modules/@ethersproject/providers/lib.esm/json-rpc-provider.d.ts:20 || backend/node_modules/@ethersproject/providers/lib.esm/json-rpc-provider.js:192 || backend/node_modules/@ethersproject/providers/lib/json-rpc-provider.d.ts:20 || backend/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:244 || backend/node_modules/@ethersproject/providers/src.ts/json-rpc-provider.ts:217 || backend/node_modules/@ethersproject/wallet/lib.esm/index.d.ts:20 || backend/node_modules/@ethersproject/wallet/lib.esm/index.js:109 || backend/node_modules/@ethersproject/wallet/lib/index.d.ts:20 || backend/node_modules/@ethersproject/wallet/lib/index.js:170 || backend/node_modules/@ethersproject/wallet/src.ts/index.ts:131 || backend/node_modules/ethers/dist/ethers.esm.js:8837 || backend/node_modules/ethers/dist/ethers.esm.js:8838 || backend/node_modules/ethers/dist/ethers.esm.js:16944 || backend/node_modules/ethers/dist/ethers.esm.js:19849 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.js:10027 || backend/node_modules/ethers/dist/ethers.umd.js:10028 || backend/node_modules/ethers/dist/ethers.umd.js:19012 || backend/node_modules/ethers/dist/ethers.umd.js:22644 || backend/node_modules/ethers/dist/ethers.umd.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.min.js:1,backend/node_modules/@ethersproject/providers/lib.esm/json-rpc-provider.js:196 || backend/node_modules/@ethersproject/providers/lib.esm/json-rpc-provider.js:197 || backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:10 || backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:11 || backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:43 || backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:44 || backend/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:254 || backend/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:256 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:27 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:28 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:60 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:61 || backend/node_modules/@ethersproject/providers/src.ts/json-rpc-provider.ts:221 || backend/node_modules/@ethersproject/providers/src.ts/json-rpc-provider.ts:222 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:32 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:33 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:67 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:68 || backend/node_modules/ethers/dist/ethers.esm.js:19853 || backend/node_modules/ethers/dist/ethers.esm.js:19854 || backend/node_modules/ethers/dist/ethers.esm.js:21913 || backend/node_modules/ethers/dist/ethers.esm.js:21914 || backend/node_modules/ethers/dist/ethers.esm.js:21946 || backend/node_modules/ethers/dist/ethers.esm.js:21947 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.js:22654 || backend/node_modules/ethers/dist/ethers.umd.js:22656 || backend/node_modules/ethers/dist/ethers.umd.js:25421 || backend/node_modules/ethers/dist/ethers.umd.js:25422 || backend/node_modules/ethers/dist/ethers.umd.js:25454 || backend/node_modules/ethers/dist/ethers.umd.js:25455 || backend/node_modules/ethers/dist/ethers.umd.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.min.js:1,backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:12 || backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:13 || backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:45 || backend/node_modules/@ethersproject/providers/lib.esm/web3-provider.js:46 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:29 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:30 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:62 || backend/node_modules/@ethersproject/providers/lib/web3-provider.js:63 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:34 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:35 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:69 || backend/node_modules/@ethersproject/providers/src.ts/web3-provider.ts:70 || backend/node_modules/ethers/dist/ethers.esm.js:21915 || backend/node_modules/ethers/dist/ethers.esm.js:21916 || backend/node_modules/ethers/dist/ethers.esm.js:21948 || backend/node_modules/ethers/dist/ethers.esm.js:21949 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.esm.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.js:25423 || backend/node_modules/ethers/dist/ethers.umd.js:25424 || backend/node_modules/ethers/dist/ethers.umd.js:25456 || backend/node_modules/ethers/dist/ethers.umd.js:25457 || backend/node_modules/ethers/dist/ethers.umd.min.js:1 || backend/node_modules/ethers/dist/ethers.umd.min.js:1,contracts/node_modules/@openzeppelin/contracts/utils/cryptography/ECDSA.sol:16 || contracts/node_modules/@openzeppelin/contracts/utils/cryptography/ECDSA.sol:37 || contracts/node_modules/@openzeppelin/contracts/utils/cryptography/ECDSA.sol:54 || contracts/node_modules/@openzeppelin/contracts/utils/cryptography/ECDSA.sol:67
